Date,Births
25/10/1959,42
26/10/1959,35
27/10/1959,28
28/10/1959,44
29/10/1959,36
30/10/1959,45
31/10/1959,46
01/11/1959,48
02/11/1959,49
03/11/1959,43
04/11/1959,42
05/11/1959,59
06/11/1959,45
07/11/1959,52
08/11/1959,46
09/11/1959,42
10/11/1959,40
11/11/1959,40
12/11/1959,45
13/11/1959,35
14/11/1959,35
15/11/1959,40
16/11/1959,39
17/11/1959,33
18/11/1959,42
19/11/1959,47
20/11/1959,51
21/11/1959,44
22/11/1959,40
23/11/1959,57
24/11/1959,49
25/11/1959,45
26/11/1959,49
27/11/1959,51
28/11/1959,46
29/11/1959,44
30/11/1959,52
01/12/1959,45
02/12/1959,32
03/12/1959,46
04/12/1959,41
05/12/1959,34
06/12/1959,33
07/12/1959,36
08/12/1959,49
09/12/1959,43
10/12/1959,43
11/12/1959,34
12/12/1959,39
13/12/1959,35
14/12/1959,52
15/12/1959,47
16/12/1959,52
17/12/1959,39
18/12/1959,40
19/12/1959,42
20/12/1959,42
21/12/1959,53
22/12/1959,39
23/12/1959,40
24/12/1959,38
25/12/1959,44
26/12/1959,34
27/12/1959,37
28/12/1959,52
29/12/1959,48
30/12/1959,55
31/12/1959,50
